Date : 2025-05-12 16:41:41
Directory : c:\Users\ahmed\OneDrive\Desktop\information\college\second term year 3\oop\project\IDS
Total : 70 files,  5668 codes, 822 comments, 1270 blanks, all 7760 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Java     |         61 |      5,391 |        736 |      1,222 |      7,349 |
| XML      |          3 |        165 |         18 |         18 |        201 |
| JSON     |          2 |         58 |          0 |          0 |         58 |
| Markdown |          2 |         25 |          0 |          7 |         32 |
| YAML     |          1 |         20 |          0 |          3 |         23 |
| Docker   |          1 |          9 |         68 |         20 |         97 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                      |         70 |      5,668 |        822 |      1,270 |      7,760 |
| . (Files)                                                                                                                                                              |          5 |        193 |         86 |         46 |        325 |
| src                                                                                                                                                                    |         63 |      5,433 |        736 |      1,223 |      7,392 |
| src\main                                                                                                                                                               |         62 |      5,422 |        708 |      1,219 |      7,349 |
| src\main\java                                                                                                                                                          |         60 |      5,380 |        708 |      1,218 |      7,306 |
| src\main\java\com                                                                                                                                                      |         60 |      5,380 |        708 |      1,218 |      7,306 |
| src\main\java\com\example                                                                                                                                              |         60 |      5,380 |        708 |      1,218 |      7,306 |
| src\main\java\com\example (Files)                                                                                                                                      |          1 |         16 |          2 |          4 |         22 |
| src\main\java\com\example\PacketFactoryPattern                                                                                                                         |          4 |        102 |         14 |         26 |        142 |
| src\main\java\com\example\concurrent                                                                                                                                   |          3 |        134 |          9 |         27 |        170 |
| src\main\java\com\example\consumer                                                                                                                                     |          1 |         72 |          0 |         11 |         83 |
| src\main\java\com\example\database                                                                                                                                     |         12 |        395 |         94 |        125 |        614 |
| src\main\java\com\example\database\ElasticSearch                                                                                                                       |          9 |        177 |         89 |         75 |        341 |
| src\main\java\com\example\database\mysql                                                                                                                               |          3 |        218 |          5 |         50 |        273 |
| src\main\java\com\example\designpatterns                                                                                                                               |          5 |         57 |          0 |         20 |         77 |
| src\main\java\com\example\designpatterns\ObserverPattern                                                                                                               |          2 |         12 |          0 |          5 |         17 |
| src\main\java\com\example\designpatterns\ProducerConsumer                                                                                                              |          1 |         33 |          0 |         11 |         44 |
| src\main\java\com\example\designpatterns\StrategyPattern                                                                                                               |          2 |         12 |          0 |          4 |         16 |
| src\main\java\com\example\engine                                                                                                                                       |          1 |         59 |          1 |         10 |         70 |
| src\main\java\com\example\gui                                                                                                                                          |         25 |      4,230 |        571 |        925 |      5,726 |
| src\main\java\com\example\producer                                                                                                                                     |          2 |         72 |          1 |         17 |         90 |
| src\main\java\com\example\util                                                                                                                                         |          6 |        243 |         16 |         53 |        312 |
| src\main\resources                                                                                                                                                     |          2 |         42 |          0 |          1 |         43 |
| src\test                                                                                                                                                               |          1 |         11 |         28 |          4 |         43 |
| src\test\java                                                                                                                                                          |          1 |         11 |         28 |          4 |         43 |
| src\test\java\com                                                                                                                                                      |          1 |         11 |         28 |          4 |         43 |
| src\test\java\com\example                                                                                                                                              |          1 |         11 |         28 |          4 |         43 |
| target                                                                                                                                                                 |          2 |         42 |          0 |          1 |         43 |
| target\classes                                                                                                                                                         |          2 |         42 |          0 |          1 |         43 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                                               | language | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\ahmed\OneDrive\Desktop\information\college\second term year 3\oop\project\IDS\README.Docker.md                                                                | Markdown |         13 |          0 |          6 |         19 |
| c:\Users\ahmed\OneDrive\Desktop\information\college\second term year 3\oop\project\IDS\README.md                                                                       | Markdown |         12 |          0 |          1 |         13 |
| c:\Users\ahmed\OneDrive\Desktop\information\college\second term year 3\oop\project\IDS\compose.yaml                                                                    | YAML     |         20 |          0 |          3 |         23 |
| c:\Users\ahmed\OneDrive\Desktop\information\college\second term year 3\oop\project\IDS\dockerfile                                                                      | Docker   |          9 |         68 |         20 |         97 |
| c:\Users\ahmed\OneDrive\Desktop\information\college\second term year 3\oop\project\IDS\pom.xml                                                                         | XML      |        139 |         18 |         16 |        173 |
| c:\Users\ahmed\OneDrive\Desktop\information\college\second term year 3\oop\project\IDS\src\main\java\com\example\Main.java                                             | Java     |         16 |          2 |          4 |         22 |
| c:\Users\ahmed\OneDrive\Desktop\information\college\second term year 3\oop\project\IDS\src\main\java\com\example\PacketFactoryPattern\LivePacketReader.java            | Java     |         43 |          2 |         11 |         56 |
| c:\Users\ahmed\OneDrive\Desktop\information\college\second term year 3\oop\project\IDS\src\main\java\com\example\PacketFactoryPattern\OfflinePacketReader.java         | Java     |         35 |          1 |          7 |         43 |
| c:\Users\ahmed\OneDrive\Desktop\information\college\second term year 3\oop\project\IDS\src\main\java\com\example\PacketFactoryPattern\PacketReader.java                | Java     |          6 |          0 |          3 |          9 |
| c:\Users\ahmed\OneDrive\Desktop\information\college\second term year 3\oop\project\IDS\src\main\java\com\example\PacketFactoryPattern\PacketReaderFactory.java         | Java     |         18 |         11 |          5 |         34 |
| c:\Users\ahmed\OneDrive\Desktop\information\college\second term year 3\oop\project\IDS\src\main\java\com\example\concurrent\DatabaseConnectionBools.java               | Java     |         39 |          1 |         12 |         52 |
| c:\Users\ahmed\OneDrive\Desktop\information\college\second term year 3\oop\project\IDS\src\main\java\com\example\concurrent\PoolManager.java                           | Java     |         45 |          6 |          9 |         60 |
| c:\Users\ahmed\OneDrive\Desktop\information\college\second term year 3\oop\project\IDS\src\main\java\com\example\concurrent\RuleQueue.java                             | Java     |         50 |          2 |          6 |         58 |
| c:\Users\ahmed\OneDrive\Desktop\information\college\second term year 3\oop\project\IDS\src\main\java\com\example\consumer\Consumer.java                                | Java     |         72 |          0 |         11 |         83 |
| c:\Users\ahmed\OneDrive\Desktop\information\college\second term year 3\oop\project\IDS\src\main\java\com\example\database\ElasticSearch\App.java                       | Java     |          0 |         86 |         19 |        105 |
| c:\Users\ahmed\OneDrive\Desktop\information\college\second term year 3\oop\project\IDS\src\main\java\com\example\database\ElasticSearch\DNSHeader.java                 | Java     |          9 |          0 |          4 |         13 |
| c:\Users\ahmed\OneDrive\Desktop\information\college\second term year 3\oop\project\IDS\src\main\java\com\example\database\ElasticSearch\ElasticsearchManager.java      | Java     |         73 |          0 |         16 |         89 |
| c:\Users\ahmed\OneDrive\Desktop\information\college\second term year 3\oop\project\IDS\src\main\java\com\example\database\ElasticSearch\EthernetHeader.java            | Java     |         12 |          0 |          5 |         17 |
| c:\Users\ahmed\OneDrive\Desktop\information\college\second term year 3\oop\project\IDS\src\main\java\com\example\database\ElasticSearch\IDSAlert.java                  | Java     |         27 |          3 |          8 |         38 |
| c:\Users\ahmed\OneDrive\Desktop\information\college\second term year 3\oop\project\IDS\src\main\java\com\example\database\ElasticSearch\IPv4Header.java                | Java     |         15 |          0 |          6 |         21 |
| c:\Users\ahmed\OneDrive\Desktop\information\college\second term year 3\oop\project\IDS\src\main\java\com\example\database\ElasticSearch\PacketData.java                | Java     |         18 |          0 |          7 |         25 |
| c:\Users\ahmed\OneDrive\Desktop\information\college\second term year 3\oop\project\IDS\src\main\java\com\example\database\ElasticSearch\RawPacket.java                 | Java     |         14 |          0 |          6 |         20 |
| c:\Users\ahmed\OneDrive\Desktop\information\college\second term year 3\oop\project\IDS\src\main\java\com\example\database\ElasticSearch\UDPHeader.java                 | Java     |          9 |          0 |          4 |         13 |
| c:\Users\ahmed\OneDrive\Desktop\information\college\second term year 3\oop\project\IDS\src\main\java\com\example\database\mysql\Alerts.java                            | Java     |         66 |          1 |         22 |         89 |
| c:\Users\ahmed\OneDrive\Desktop\information\college\second term year 3\oop\project\IDS\src\main\java\com\example\database\mysql\Rules.java                             | Java     |         87 |          3 |          9 |         99 |
| c:\Users\ahmed\OneDrive\Desktop\information\college\second term year 3\oop\project\IDS\src\main\java\com\example\database\mysql\User.java                              | Java     |         65 |          1 |         19 |         85 |
| c:\Users\ahmed\OneDrive\Desktop\information\college\second term year 3\oop\project\IDS\src\main\java\com\example\designpatterns\ObserverPattern\Observer.java          | Java     |          5 |          0 |          3 |          8 |
| c:\Users\ahmed\OneDrive\Desktop\information\college\second term year 3\oop\project\IDS\src\main\java\com\example\designpatterns\ObserverPattern\Subject.java           | Java     |          7 |          0 |          2 |          9 |
| c:\Users\ahmed\OneDrive\Desktop\information\college\second term year 3\oop\project\IDS\src\main\java\com\example\designpatterns\ProducerConsumer\ProducerConsumer.java | Java     |         33 |          0 |         11 |         44 |
| c:\Users\ahmed\OneDrive\Desktop\information\college\second term year 3\oop\project\IDS\src\main\java\com\example\designpatterns\StrategyPattern\ConsumerStrategy.java  | Java     |          6 |          0 |          3 |          9 |
| c:\Users\ahmed\OneDrive\Desktop\information\college\second term year 3\oop\project\IDS\src\main\java\com\example\designpatterns\StrategyPattern\ProducerStrategy.java  | Java     |          6 |          0 |          1 |          7 |
| c:\Users\ahmed\OneDrive\Desktop\information\college\second term year 3\oop\project\IDS\src\main\java\com\example\engine\EngineIds.java                                 | Java     |         59 |          1 |         10 |         70 |
| c:\Users\ahmed\OneDrive\Desktop\information\college\second term year 3\oop\project\IDS\src\main\java\com\example\gui\AboutDialog.java                                  | Java     |        127 |         12 |         23 |        162 |
